"send_date","Audit Date","spbu_no","region","year","address","city_name","tipe_spbu","rayon","audit_level","audit_next","result","Total Score","SSS","EQnQ","RFS","wtms","qq","wmef","format_fisik","cpo","kelas_spbu","penalty_alerts","1.1.1.a","1.1.1.b","1.1.1.c","1.1.2.a","1.1.2.b","1.2.a","1.2.b","1.2.c","1.2.d","1.2.e","1.2.f","1.2.g","1.2.h","1.2.i","2.1.a","2.1.b","2.1.c","2.2.a","2.2.b","2.2.c","2.2.d","2.2.e","2.2.f","2.2.g","2.2.h","2.2.i","2.2.j","2.2.k","2.2.l","2.2.m","2.2.n","2.2.o","2.2.p","3.1.1.a","3.1.1.b","3.1.1.c","3.1.1.d","3.1.1.e","3.1.2.a","3.1.2.b","3.1.3.a","3.2.a","3.2.b","3.2.c","3.2.d","3.2.e","3.2.f","3.2.g","3.2.h","3.2.i","3.2.j","3.2.k","3.2.l","3.2.m","3.2.n","3.2.o","3.3.a","3.3.b","3.3.c","3.3.d","3.3.e","3.3.f","3.4.a","3.4.b","3.4.c","3.4.d","3.5.a","3.5.b","3.5.c","3.5.d","3.6.a","3.6.b","3.7.a","3.7.c","3.7.d","3.8.a","3.8.b","3.8.c","3.8.d","3.8.e","3.8.f"
"2025-08-19","2025-08-18","34-40346","III","2025","JALAN PACET CIKITU, DESA CIKITU, KE","Kab BAndung","DODO","SBM Bandung II Fuel","BOA1","BOA2","NOT CERTIFIED","88.77","75.33","95.21","93.98","0.00","0.00","0.00","0.00","0.00","Basic","APAR","A","A","A","B","F","A","C","A","A","F","B","C","A","A","A","A","A","A","A","F","F","A","A","X","A","X","X","A","A","A","A","A","A","B","A","B","A","A","A","A","A","F","A","A","A","A","A","A","A","A","A","X","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","F","A","B","A"
"2025-08-18","2025-08-18","24-341160","II","2025","JL. RAYA MERAPI KEL. FAJAR MATARAM","Kab Lampung Tengah","DODO","SBM Lampung II Fuel","BOA1","BOA2","NOT CERTIFIED","86.91","85.67","98.99","78.78","0.00","0.00","0.00","0.00","0.00","Basic","APAR, Masa Berlaku APAR","A","A","A","B","A","A","C","C","A","A","B","B","A","F","A","A","A","A","A","F","A","A","A","X","X","A","X","X","A","A","A","A","A","B","A","B","A","A","A","A","F","F","A","F","A","A","A","A","A","A","A","F","B","A","F","A","B","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","F","A","C","F","B","A","A","A"
"2025-08-20","2025-08-18","54-62311","V","2025","DS. MERKAWANG  KEC.TAMBAK BOYO, Kab. Tuban","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","66.83","77.00","66.45","59.50","0.00","0.00","0.00","0.00","0.00","Basic","APAR, Safetyman, Pelumas, Izin Prinsip","A","F","A","B","F","A","C","A","A","A","B","C","A","A","A","A","F","A","F","F","F","F","F","X","X","F","X","X","A","A","F","A","A","C","B","B","A","F","F","F","F","F","A","A","A","A","A","A","A","A","A","F","A","F","A","F","A","A","A","A","F","A","F","F","F","F","A","C","A","A","F","A","A","A","A","C","F","F","F","F","F"
"2025-08-20","2025-08-18","14-237452","I","2025","Jl. Simpang kiri. Subulussalam ","Kota Subulussalam","DODO","SBM Aceh II Fuel","BOA1","BOA2","NOT CERTIFIED","67.08","40.33","87.54","71.20","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, Salam, Pelumas, Nol, Izin Prinsip, CCTV, ST Air","A","F","A","B","F","F","F","F","A","F","B","C","A","F","A","A","A","A","F","F","A","A","A","X","X","A","X","F","A","A","F","A","A","B","B","B","A","C","F","A","C","A","A","A","A","A","A","A","F","A","A","X","B","F","A","F","B","A","A","B","A","A","F","F","F","A","A","A","A","A","A","A","A","F","F","C","F","F","F","F","X"
"2025-08-19","2025-08-18","54-65330","V","2025","DS. PUJON LOR KEC. PUJON","Kab Malang","DODO","SBM Malang I Fuel","BOA1","BOA2","NOT CERTIFIED","40.44","20.00","53.38","45.66","0.00","0.00","0.00","0.00","0.00","Basic","Nol, APAR, CCTV, EDC, Breakaway Valve, Masa Berlaku APAR, HP, Izin Prinsip, APAB, Safetyman, Trims, Salam, Pelumas","A","F","F","B","F","F","F","F","A","F","F","F","F","F","A","F","F","A","F","F","A","F","F","X","X","F","X","F","A","F","F","F","F","C","A","B","A","F","F","A","F","F","F","F","A","A","F","A","A","A","F","F","A","F","F","F","A","A","A","A","F","A","F","F","F","A","A","C","A","A","F","A","F","A","F","C","F","F","F","F","X"
"2025-08-19","2025-08-18","54-67216","V","2025","Jl. Ry Karang Anyar - Paiton","Kab Probolinggo","DODO","SBM Malang II Fuel","BOA1","BOA2","NOT CERTIFIED","38.97","35.67","30.33","47.92","0.00","0.00","0.00","0.00","0.00","Basic","CCTV, Masa Berlaku APAR, Safetyman, APAB, ST Air, APAR, Salam, Izin Prinsip, Trims","F","F","A","B","F","F","F","A","A","F","A","B","F","F","A","A","F","A","A","F","A","F","F","X","X","F","X","F","F","F","F","A","A","D","B","C","A","A","C","F","C","F","F","F","A","A","A","A","F","F","F","A","A","F","F","F","C","A","A","B","F","A","A","A","A","F","A","B","F","A","A","A","A","F","F","A","F","F","F","B","F"
"2025-08-20","2025-08-18","54-62303","V","2025","DS. PURWOREJO - KEC. JENU, Kab. Tuban","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","51.71","73.67","42.38","42.25","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, Breakaway Valve, Pelumas, APAR, DU Dispenser, ST Air, Safetyman, Ducting, Masa Berlaku APAR","A","F","A","B","F","A","C","A","A","A","B","C","A","F","F","A","F","F","F","F","A","F","F","X","X","F","X","X","C","A","F","A","A","B","A","B","A","F","C","A","A","F","A","F","A","F","F","A","F","A","F","F","B","F","F","F","B","F","F","B","F","A","F","F","F","F","F","C","A","A","F","F","A","A","A","C","F","F","F","F","F"
"2025-08-20","2025-08-18","14-2846111","I","2025","Jl. Teratai buluh","Kab Kampar","DODO","SBM Riau I Fuel","BOA1","BOA2","NOT CERTIFIED","83.97","79.00","98.47","76.82","0.00","0.00","0.00","0.00","0.00","Basic","Breakaway Valve, APAB","A","A","A","B","A","A","A","C","A","F","B","C","C","A","A","A","A","A","A","A","A","A","X","X","A","A","X","A","A","A","C","A","A","B","B","C","A","A","A","A","A","A","F","A","A","A","F","A","A","A","F","A","B","F","A","A","B","F","F","A","A","A","F","F","F","A","A","B","A","A","A","A","A","A","A","C","B","F","A","B","A"
"2025-08-19","2025-08-18","54-67212","V","2025","Jl. Raya Pejurangan Gending Probolinggo","Kab Probolinggo","DODO","SBM Malang II Fuel","BOA1","BOA2","NOT CERTIFIED","87.36","75.67","92.52","92.25","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman","A","A","A","B","A","C","C","C","A","F","C","B","A","A","A","A","A","A","A","A","A","A","A","X","X","A","A","X","B","A","A","A","A","B","A","B","A","A","C","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","C","A","A","A","A","A","A","A","A","A","A","C","A","A","A","A","A","A","A","A","A","A","A","A","C"
"2025-08-19","2025-08-18","14-237449","I","2025","JL. LIPAT KAJANG ATAS, KEL. LIPAT K","Kab Singkil","DODO","SBM Aceh II Fuel","BOA1","BOA2","NOT CERTIFIED","78.81","65.00","95.21","75.79","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, Safetyman, Pelumas, CCTV, APAR","A","F","A","B","F","C","F","C","A","A","B","B","A","A","A","A","A","A","F","F","A","A","A","X","X","A","X","A","A","A","A","A","A","A","B","B","A","A","A","A","A","F","A","A","A","A","A","A","A","A","F","X","A","A","F","F","B","A","A","B","A","A","A","F","F","A","A","B","A","A","A","A","A","A","F","C","F","F","F","F","X"
"2025-08-20","2025-08-18","54-62316","V","2025","DS. BEJI  KEC. JENU, Kab. Tuban","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","62.28","67.00","54.75","64.40","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, Pelumas, APAR, Safetyman","F","F","A","B","F","A","C","A","A","A","B","C","A","F","A","A","F","A","F","F","A","F","F","X","X","F","X","X","C","A","F","A","A","B","B","B","A","F","C","A","C","F","A","A","A","A","A","A","A","A","A","F","A","F","A","F","B","A","A","A","F","A","F","F","F","F","F","F","F","F","F","F","A","A","A","C","F","F","F","F","F"
"2025-08-19","2025-08-18","54-65156","V","2025","Jl. Raya Mulyorejo Kec.Ngantang","Kab Malang","DODO","SBM Malang I Fuel","BOA1","BOA2","NOT CERTIFIED","67.13","56.67","82.75","63.25","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, APAB, Safetyman, Salam, Masa Berlaku APAR, Ducting, APAR","A","A","A","B","F","F","A","A","F","F","A","F","A","F","A","A","A","A","F","A","A","A","A","X","X","A","F","X","A","F","F","F","A","C","A","C","A","A","A","F","A","F","F","F","A","F","A","A","A","A","F","F","A","A","A","F","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","F","A","A","A","A","F","F","F","A","A"
"2025-08-20","2025-08-18","84-97502","VIII","2025","Jl Ahmad Yani","Kab Buru","DODO","SBM Maluku II","BOA1","BOA2","NOT CERTIFIED","48.14","33.33","46.76","60.28","0.00","0.00","0.00","0.00","0.00","Basic","Pelumas, Nol, Izin Prinsip, Salam, ST Air, ST Manhole, APAB","A","F","A","B","F","F","F","F","A","F","B","F","C","F","A","A","A","A","F","F","A","A","A","X","X","X","X","X","F","A","F","A","F","B","B","C","A","F","A","A","A","A","F","A","A","A","A","F","F","A","F","F","B","F","F","A","C","A","A","B","F","A","F","F","F","F","A","A","A","A","A","A","A","F","A","C","F","F","F","F","F"
"2025-08-20","2025-08-16","54-62330","V","2025","JL. RAYA PONCO - JATIROGO KEL. PARANG BATU KEC. PARENGAN","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","80.05","83.00","74.63","81.90","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, Pelumas","A","A","A","A","F","A","C","A","A","A","B","B","A","F","A","A","F","A","F","A","A","F","F","X","X","X","X","X","A","A","F","A","A","A","B","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","F","A","F","A","A","A","A","A","A","A","A","F","F","F","F","A","A","A","A","A","A","A","A","A","A","F","F","F","F","C"
"2025-08-18","2025-08-16","14-237421","I","2025","Desa Rimo, Kec. Gunung Meriah Aceh Singkil  Provinsi Aceh","Kab Singkil","DODO","SBM Aceh II Fuel","BOA1","BOA2","NOT CERTIFIED","37.95","36.67","27.11","46.41","0.00","0.00","0.00","0.00","0.00","Basic","APAR, DU Dispenser, Izin Prinsip, Safetyman, Breakaway Valve, Pelumas, Grounding, Salam, CCTV","F","F","A","B","F","F","F","C","A","F","B","F","A","F","A","A","F","F","F","F","F","X","F","X","X","F","X","A","F","A","F","A","A","E","B","B","F","A","F","A","A","F","A","A","F","A","F","A","A","F","F","X","B","F","F","F","B","F","F","C","F","A","F","F","F","A","A","B","A","A","A","A","A","F","F","C","F","F","F","F","X"
"2025-08-20","2025-08-16","54-62315","V","2025","DS. PEKUWON, RENGEL, Kab. Tuban","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","74.69","92.00","87.60","51.53","0.00","0.00","0.00","0.00","0.00","Basic","Grounding, Izin Prinsip, Safetyman, Pelumas, APAR, Breakaway Valve","A","A","A","B","C","A","A","A","A","A","B","C","A","A","A","A","A","A","F","F","A","A","X","X","X","X","X","X","A","A","F","A","F","B","A","B","A","F","F","A","C","F","A","A","F","A","F","A","A","A","F","F","A","F","A","F","A","A","A","A","F","A","F","F","F","F","F","C","F","F","F","F","A","A","A","C","F","F","F","F","X"
"2025-08-19","2025-08-16","54-65139","V","2025","Jl. Raya Bantur, Malang","Kab Malang","DODO","SBM Malang I Fuel","BOA1","BOA2","NOT CERTIFIED","53.12","28.00","71.25","57.95","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, APAB, Safetyman, APAR, Nol, Masa Berlaku APAR, Pelumas","F","F","A","B","F","C","F","F","F","F","D","F","A","F","A","A","A","A","F","A","A","F","F","X","X","F","F","X","A","F","F","F","A","C","A","C","A","F","C","F","F","F","F","F","A","A","A","A","A","A","F","A","A","F","A","F","A","A","A","A","A","A","F","F","F","A","A","C","A","A","F","A","A","A","A","A","F","F","F","F","X"
"2025-08-19","2025-08-16","44-53231","IV","2025","JL. RAYA WANGON-CILACAP, DS. TRITIH","Kab Cilacap","DODO","SBM Tegal III Fuel","BOA1","BOA2","NOT CERTIFIED","90.95","93.33","100.00","82.38","0.00","0.00","0.00","0.00","0.00","Basic","Grounding, Safetyman","A","A","A","B","A","C","A","A","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","X","A","X","X","A","A","A","A","A","A","B","A","B","A","A","A","A","A","A","A","A","F","A","A","A","A","A","F","A","A","A","F","F","A","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","F","A","A","F","F","A","A","A"
"2025-08-20","2025-08-16","54-62332","V","2025","JL. RAYA RENGEL KEL. SUMBEREJO KEC. RANGEL","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","74.58","93.67","73.56","61.02","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, Breakaway Valve, Izin Prinsip, Pelumas, APAR","A","A","A","A","A","A","C","A","A","A","B","C","A","A","A","A","F","A","F","F","A","F","F","X","X","X","X","X","A","A","F","A","A","A","B","B","A","C","A","A","C","F","A","A","A","A","F","A","A","F","F","F","A","F","F","F","A","A","A","A","A","A","F","F","F","A","A","A","A","A","F","A","A","A","A","C","F","F","F","F","A"
"2025-08-20","2025-08-16","74-90701","VII","2025","Jl Ds Kajuara Kec.Tanete Riaja. Kab. Barru","Kab Barru","DODO","SBM Sulselbar III Fuel","BOA1","BOA2","NOT CERTIFIED","88.05","89.67","88.50","86.50","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, Breakaway Valve","A","A","A","B","C","A","A","A","A","A","B","B","A","F","A","A","A","A","F","A","A","A","A","X","X","A","X","A","A","F","F","A","A","A","A","B","A","A","A","A","C","A","A","A","A","A","F","A","A","A","F","A","A","A","A","F","A","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","B","A","A","A"
"2025-09-12","2025-08-16","14-286141","I","2025","Jl. Pekanbaru-Duri KM.83 Kandis","Kab Siak","DODO","SBM Riau I Fuel","BOA1","CA","CERTIFIED","89.68","83.67","91.57","93.05","0.00","0.00","0.00","0.00","0.00","Basic","","A","A","A","B","A","A","C","A","A","F","B","C","A","A","A","A","A","A","A","F","A","A","X","X","A","A","X","A","B","A","A","A","A","B","B","C","A","A","A","F","A","A","A","A","A","A","A","A","A","A","A","X","A","A","A","A","B","A","A","B","A","A","A","A","A","A","A","B","A","A","A","A","A","A","A","A","A","A","A","B","A"
"2025-08-18","2025-08-16","14-237447","I","2025","Desa Pulau Sarok, Kec. Singkil Utara Kab. Aceh Singkil  Provinsi Aceh","Kab Singkil","DODO","SBM Aceh II Fuel","BOA1","BOA2","NOT CERTIFIED","53.79","34.67","60.42","62.48","0.00","0.00","0.00","0.00","0.00","Basic","Breakaway Valve, Izin Prinsip, Nol, Pelumas, Safetyman, Salam","F","F","A","B","F","F","F","F","A","F","B","B","A","F","A","A","F","A","F","F","A","A","A","X","X","F","X","F","C","A","F","A","A","B","B","B","A","A","A","A","A","A","A","A","A","A","F","A","A","F","F","F","B","F","F","F","C","A","A","B","F","A","F","F","F","A","A","B","A","A","A","A","A","F","A","C","F","F","F","F","X"
"2025-08-19","2025-08-16","54-65141","V","2025","Jl Nasional 3 tlogosari Tirtoyudho","Kab Malang","DODO","SBM Malang I Fuel","BOA1","BOA2","NOT CERTIFIED","40.55","23.33","63.62","36.10","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, APAB, Pelumas, Salam, Izin Prinsip, CCTV, APAR, ST Air, Masa Berlaku APAR, Breakaway Valve, Trims, Nol","A","F","A","B","F","F","F","F","A","F","F","F","F","F","A","F","A","A","F","F","A","F","F","X","X","F","F","X","A","F","F","F","A","C","A","C","A","F","F","F","F","F","F","F","A","A","F","A","F","A","F","F","A","F","F","F","A","A","A","A","F","A","F","F","F","F","F","A","A","F","F","A","A","A","F","A","F","F","F","F","X"
"2025-08-20","2025-08-16","74-92721","VII","2025","JL. POROS BONE-WAJO DESA/KELURAHAN","Kab Bone","DODO","SBM Sulselbar II Fuel","BOA1","CA","CERTIFIED","94.46","88.33","95.21","98.50","0.00","0.00","0.00","0.00","0.00","Basic","","A","A","A","A","C","C","C","A","A","A","B","A","A","A","A","A","A","A","A","F","A","A","F","X","X","A","X","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","B","A","A","A"
"2025-08-20","2025-08-16","74-94312","VII","2025","Jl. Trans Sulawesi Kec. Moutong, Kab. Parimo","Kab. Parimo","DODO","SBM Sulteng I Fuel","BOA1","BOA2","NOT CERTIFIED","81.82","85.67","91.73","71.69","0.00","0.00","0.00","0.00","0.00","Basic","Pelumas, APAR, Izin Prinsip","F","A","A","A","A","A","C","A","A","A","A","B","A","F","A","A","A","A","F","F","A","A","A","X","X","X","X","A","A","C","C","A","A","C","B","B","A","C","C","A","X","F","A","A","A","A","A","A","A","A","F","F","A","F","A","A","B","A","A","A","A","A","F","F","F","A","F","C","A","A","A","F","A","A","A","A","F","F","F","F","F"
"2025-08-18","2025-08-15","54-62312","V","2025","DS. SUGIH WARAS KEC. JENU, Kab. Tuban","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","56.27","72.00","52.46","46.91","0.00","0.00","0.00","0.00","0.00","Basic","Grounding, Izin Prinsip, Safetyman, Breakaway Valve, DU Dispenser, Ducting, Pelumas, APAB, APAR","F","F","A","B","C","A","C","A","A","A","B","C","A","F","F","A","F","F","F","F","F","F","F","X","X","F","X","X","A","C","F","A","A","B","A","B","A","F","F","A","A","F","F","A","F","F","F","A","A","A","F","F","A","F","A","F","B","F","F","A","F","A","F","F","F","A","A","C","A","A","F","A","A","A","A","C","F","F","F","F","X"
"2025-08-20","2025-08-15","54-62124","V","2025","JL. BABAT-CARUBAN, DS.STATUREJO, KEC.BAURENO","Kab. Bojonegoro","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","65.99","61.33","70.48","66.12","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, Safetyman, Breakaway Valve, Pelumas","A","F","A","B","F","A","F","A","A","F","B","B","A","F","A","A","F","A","F","F","A","F","F","X","X","F","X","X","A","A","F","A","A","B","B","B","A","A","C","A","A","A","A","A","A","A","F","A","A","F","F","F","A","F","A","F","B","A","A","B","F","A","F","F","F","A","A","A","A","A","F","A","A","A","A","A","B","B","F","F","F"
"2025-08-20","2025-08-15","74-90207","VII","2025","Jl. Perintis Kemerdekaan Km.19","Kota Makassar","DODO","SBM Sulselbar I Fuel","BOA1","BOA2","NOT CERTIFIED","72.48","74.33","60.94","79.75","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, Izin Prinsip","A","F","A","A","C","C","C","C","A","A","A","B","A","F","A","A","A","A","F","F","A","F","F","X","X","F","F","F","B","F","F","F","A","B","B","B","A","C","C","A","A","A","A","A","A","A","A","A","A","A","F","F","A","A","F","F","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","F","F","A","A"
"2025-09-12","2025-08-15","34-41365","III","2025","KP. DAPUR ARENG KEL. CENGKONG KEC.","Kab Karawang","DODO","SBM Karawang II Fuel","BOA1","CA","CERTIFIED","92.82","80.00","100.00","97.05","0.00","0.00","0.00","0.00","0.00","Basic","","A","F","A","B","F","A","C","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","X","X","X","X","X","A","A","A","A","A","B","A","A","A","C","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","C","F","B","A","B","C"
"2025-08-18","2025-08-15","14-237414","I","2025","Jalan Medan - Subulussalam, Desa Penanggalan, Kecamatan Penanggalan, Kota Subulussalam, Provinsi Aceh","Kota Subulussalam","DODO","SBM Aceh II Fuel","BOA1","BOA2","NOT CERTIFIED","71.06","57.33","88.13","67.72","0.00","0.00","0.00","0.00","0.00","Basic","Breakaway Valve, Izin Prinsip, APAB, ST Manhole, Safetyman","A","F","A","B","F","C","F","A","A","F","B","B","A","F","A","A","A","A","F","F","A","A","A","X","X","A","A","A","A","F","F","A","A","B","B","B","A","A","A","A","A","A","F","A","A","A","F","F","A","F","F","X","B","A","A","F","B","A","A","B","A","A","F","F","F","A","A","B","A","A","A","A","A","F","A","C","F","F","F","A","X"
"2025-08-19","2025-08-15","54-83511","V","2025","JL. PAHLAWAN, KEL. PRAYA KEC. PRAYA","Kab Lombok Tengah","DODO","SBM NTB I Fuel","BOA1","BOA2","NOT CERTIFIED","53.77","64.00","39.43","55.96","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, Pelumas, Safetyman, APAR, Masa Berlaku APAR, Breakaway Valve","F","A","A","B","F","C","C","C","A","A","C","C","C","A","A","A","A","A","F","F","A","F","F","X","X","F","F","X","F","C","C","A","A","A","A","A","A","F","C","A","C","F","A","F","A","A","F","A","A","F","F","X","A","F","F","F","A","A","A","B","A","A","F","F","F","F","A","A","A","A","A","A","A","F","A","A","F","F","F","F","X"
"2025-08-19","2025-08-15","54-80703","V","2025","JL. RAYA KLUNGKUNG, DESA BATUTABIH, Kab. Klungkung","Kab. Klungkung","DODO","SBM Bali I Fuel","BOA1","BOA2","NOT CERTIFIED","55.73","51.00","69.31","48.99","0.00","0.00","0.00","0.00","0.00","Basic","Grounding, Breakaway Valve, Izin Prinsip, Pelumas, APAB, Safetyman, Masa Berlaku APAR, APAR, ST Air","F","F","A","B","F","C","C","C","A","A","F","C","C","F","A","A","F","A","F","F","A","F","F","X","X","X","X","X","A","F","F","A","A","B","B","B","A","A","A","A","X","F","F","F","F","A","F","A","F","A","F","X","B","F","F","F","B","A","A","B","F","A","A","A","A","A","F","D","F","A","A","A","A","A","A","C","F","F","F","F","X"
"2025-08-19","2025-08-15","54-65147","V","2025","Jl. Mayjend. Sungkono Kec.Buring","Kota Malang","DODO","SBM Malang I Fuel","BOA1","BOA2","NOT CERTIFIED","34.23","21.67","30.20","45.98","0.00","0.00","0.00","0.00","0.00","Basic","EDC, Salam, APAR, Nol, Pelumas, Breakaway Valve, APAB, Produk JBU, Izin Prinsip, Trims, Safetyman, Masa Berlaku APAR","F","A","A","C","F","F","F","F","A","F","F","F","F","F","A","F","A","A","F","F","A","A","X","X","X","X","X","X","F","F","F","F","F","C","A","B","A","F","A","F","C","F","F","F","A","A","F","A","A","A","F","F","A","F","F","F","A","A","A","A","F","A","F","F","F","F","A","C","A","A","F","A","F","A","A","F","F","F","F","F","X"
"2025-08-19","2025-08-15","33-43101","III","2025","Jl. Raya Cimuncang Sukaraja","Kab Sukabumi","CODO I","SBM Sukabumi I Fuel","BOA1","BOA2","NOT CERTIFIED","50.78","47.33","44.42","57.66","0.00","0.00","0.00","0.00","0.00","Basic","Masa Berlaku APAR, Pelumas, Izin Prinsip, Breakaway Valve, Safetyman, CCTV","F","A","A","B","F","C","F","C","A","F","C","C","C","F","A","A","A","A","F","A","A","A","F","X","X","X","X","X","F","C","C","A","F","D","B","B","A","C","C","F","C","A","A","F","A","A","F","A","A","A","F","X","C","A","F","F","B","A","A","B","F","A","A","A","A","F","A","B","F","F","A","A","A","A","F","C","F","F","F","F","X"
"2025-08-18","2025-08-15","54-62302","V","2025","DS. GLODOK KEC.PALANG, Kab. Tuban","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","62.48","75.67","66.45","49.16","0.00","0.00","0.00","0.00","0.00","Basic","Grounding, APAB, APAR, ST Air, Pelumas, Izin Prinsip, Safetyman","A","F","A","A","C","A","F","A","A","A","B","B","C","A","A","A","F","A","F","F","F","F","F","X","X","F","X","X","A","A","F","A","A","B","B","B","F","F","F","A","F","F","F","A","F","A","A","A","F","A","F","F","A","F","A","F","A","A","F","B","F","A","F","F","F","A","A","C","A","A","A","A","A","A","A","C","F","F","F","F","X"
"2025-08-18","2025-08-15","74-94303","VII","2025","Trans sulawesi ds kasimbar kec parimo","Kab Parigi Moutong","DODO","SBM Sulteng I Fuel","BOA1","BOA2","NOT CERTIFIED","60.85","61.33","49.50","69.00","0.00","0.00","0.00","0.00","0.00","Basic","Pelumas, Safetyman, Izin Prinsip","F","F","A","A","C","C","C","A","A","F","B","C","A","F","A","A","F","A","F","F","A","A","A","X","X","A","X","A","F","A","A","A","A","A","C","A","A","A","A","F","C","A","A","A","A","A","A","A","A","A","F","F","A","A","F","F","B","A","A","A","F","A","F","F","F","A","F","A","A","A","A","A","A","F","A","A","F","F","F","F","F"
"2025-08-19","2025-08-15","54-65191","V","2025","JALAN S. SUPRIADI KEL. KEBONSARI KE","Kota Malang","DODO","SBM Malang I Fuel","BOA1","BOA2","NOT CERTIFIED","67.48","67.33","72.76","63.62","0.00","0.00","0.00","0.00","90.00","Basic","Safetyman, Pelumas, Masa Berlaku APAR, Izin Prinsip, ST Manhole","A","A","A","B","F","C","C","C","A","F","B","C","A","A","A","A","A","A","F","F","A","X","F","X","F","X","F","X","A","F","F","F","A","A","A","A","A","C","C","F","C","A","A","F","A","A","A","F","A","A","F","F","A","A","F","F","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","A","A","F","F","F","F","F"
"2025-08-16","2025-08-15","34-46302","III","2025","Jl. Siliwangi (Ciamis - Banjar) Banjar","Kota Banjar","","SBM Bandung IV Fuel","BOA1","BOA2","NOT CERTIFIED","84.57","80.00","85.05","87.62","0.00","0.00","0.00","0.00","0.00","Basic","APAR, Safetyman","A","A","A","B","A","C","A","A","A","F","B","B","C","A","A","A","A","A","A","A","A","A","A","X","X","A","A","X","C","A","A","A","A","B","A","B","A","A","A","A","C","F","A","A","A","A","A","A","A","A","A","A","C","A","A","F","B","A","A","B","A","A","A","A","A","A","A","A","A","A","F","A","A","A","A","A","B","A","A","A","A"
"2025-08-16","2025-08-15","34-16109","III","2025","Jl. A.Yani Kedung halang","Kota Bogor","DODO","SBM Jabode V Fuel","BOA1","BOA2","NOT CERTIFIED","86","81.00","82.56","92.62","0.00","0.00","0.00","0.00","0.00","Basic","","A","A","A","B","A","C","C","C","A","A","B","B","C","A","A","A","A","A","A","F","A","A","A","X","A","X","A","X","C","A","C","A","A","B","B","B","A","A","A","F","C","A","A","A","A","A","A","A","A","A","A","X","A","A","A","A","B","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","B","A","A","A"
"2025-08-18","2025-08-15","54-62313","V","2025","DS. TEGALBANG,  KEC. PALANG, Kab. Tuban","Kab. Tuban","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","68.83","70.33","67.18","68.18","0.00","0.00","0.00","0.00","0.00","Basic","Breakaway Valve, Izin Prinsip, APAB, Pelumas","F","F","A","B","C","A","F","A","A","A","B","C","A","A","A","A","F","A","F","F","F","F","X","X","X","F","X","X","A","A","F","A","F","B","B","B","A","F","C","A","A","A","F","A","A","A","F","A","A","A","F","F","A","A","A","A","A","A","A","A","F","A","F","F","F","A","F","A","F","F","F","A","A","F","A","C","F","F","F","F","X"
