send_date,Audit Date,spbu_no,region,year,address,city_name,tipe_spbu,rayon,audit_level,audit_next,result,Total Score,SSS,EQnQ,RFS,kelas_spbu,penalty_alerts
2025-12-12,2025-12-12,74-95307,VII,2025,"JL JW LASUT, DESA SAWANGAN, K",Kab Minahasa Utara,,SBM Sulutgo I Fuel,BOA1,BOA2,NOT CERTIFIED,40.17,42.67,13.85,57.83,Basic,"APAR, Izin Prinsip, DU Dispenser, Pelumas, Masa Berlaku APAR"
2025-12-17,2025-12-12,24-36607,II,2025,Jl. Jambi Bulian Sungai Duren,Kab Muara Jambi,DODO,SBM Jambi I Fuel,BOA1,BOA2,NOT CERTIFIED,61.15,81.11,49.43,55.26,Basic,"Masa Berlaku APAR, Izin Prinsip, Pelumas, APAR"
2025-12-15,2025-12-11,34-42137,III,2025,JL. CIRUAS PETIR KELURAHAN PIPITAN,Kab Serang,,SBM Banten II Fuel,BOA1,BOA2,NOT CERTIFIED,66.98,53.67,70.48,74.50,Basic,"CCTV, Izin Prinsip"
2025-12-12,2025-12-11,44-52406,IV,2025,JL. RAYA DS. PANGKAH KEC. PANGGAH,Kab Tegal,,SBM Tegal I Fuel,BOA1,BOA2,NOT CERTIFIED,54.63,62.00,27.78,69.28,Basic,"Grounding, Pelumas, CCTV, APAR, Izin Prinsip"
2025-12-12,2025-12-11,34-43230,III,2025,Kp. warung nenggang desa. sukamanah kec. Mande kab. Cianjur,Kab Cianjur,,SBM Sukabumi I Fuel,BOA1,BOA2,NOT CERTIFIED,83.74,81.00,80.97,88.18,Basic,
2025-12-11,2025-12-11,34-42135,III,2025,JL. CIRUAS PETIR LINGKUNGAN CIMAREN,Kota Serang,,SBM Banten II Fuel,BOA1,CA,CERTIFIED,93.32,82.00,100.00,96.92,Basic,
2025-12-11,2025-12-10,14-2956126,I,2025,JL. RAYA PANGEAN BASERAH KM.111 KEC,Kab. Kuantan Singingi,,SBM Riau III Fuel,BOA1,BOA2,NOT CERTIFIED,89.69,91.00,84.67,92.24,Basic,Pelumas
2025-12-15,2025-12-10,34-15152,III,2025,JL. BENTENG BETAWI KEL. PORIS PLAWA,Kota Tangerang,,SBM Banten I Fuel,BOA1,BOA2,NOT CERTIFIED,78.05,77.33,74.52,81.15,Basic,"Izin Prinsip, Pelumas"
2025-12-12,2025-12-10,44-57606,IV,2025,"Jl. Ds. Biting, Purwantoro",Kab Wonogiri,DODO,SBM Yogyakarta IV Fuel,BOA1,BOA2,NOT CERTIFIED,81.51,77.84,88.50,78.62,Basic,"Pelumas, Izin Prinsip"
2025-12-11,2025-12-10,14-289672,I,2025,Jalan lintas Bagansiapiapi-Ujung Tanjung Bagan Punak Pesisir Kecamatan Bangko Kabupaten RokanHilir,Kab.Rokan Hulu,DODO,SBM Riau II Fuel,BOA1,BOA2,NOT CERTIFIED,64.34,30.00,80.26,77.90,Basic,"Izin Prinsip, Pelumas, Trims, Nol, Salam, APAR"
2025-12-11,2025-12-10,54-63121,V,2025,Jl. Raya Dungus Ds. Banjarsari Dagangan,Kab Madiun,DODO,SBM Kediri III Fuel,BOA1,BOA2,NOT CERTIFIED,0,0,0,0,Basic,"DU Dispenser, PELUMAS"
2025-12-10,2025-12-09,54-63109,V,2025,Jl. PB Sudirman Caruban Kab. Madiun,Kab Madiun,DODO,SBM Kediri III Fuel,BOA1,BOA2,NOT CERTIFIED,0,0,0,0,Basic,DU Dispenser
2025-12-10,2025-12-09,54-63115,V,2025,Ds. Pilangrejo Kec. Pilangkenceng Kab. Madiun,Kab Madiun,DODO,SBM Kediri III Fuel,BOA1,BOA2,NOT CERTIFIED,0,0,0,0,Basic,"Rompi Khusus, APAB, DU Dispenser"
